Loading required package: sp
Loading required package: lattice
Loading required package: ggplot2
rgdal: version: 0.8-16, (SVN revision 498)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 1.7.3, released 2010/11/10
Path to GDAL shared files: /usr/share/gdal/1.7
GDAL does not use iconv for recoding strings.
Loaded PROJ.4 runtime: Rel. 4.7.1, 23 September 2009, [PJ_VERSION: 470]
Path to PROJ.4 shared files: (autodetected)
OGR data source with driver: ESRI Shapefile 
Source: "plots_shp/PlotPoles_ARC1960_mod_20140807_final.shp", layer: "PlotPoles_ARC1960_mod_20140807_final"
with 1248 features and 7 fields
Feature type: wkbPoint with 2 dimensions
Warning message:
In ReplProj4string(obj, CRS(value)) :
  A new CRS was assigned to an object with an existing CRS:
+proj=utm +zone=37 +south +ellps=clrk80 +units=m +no_defs
without reprojecting.
For reprojection, use function spTransform in package rgdal
Loading required package: gbm
Loading required package: survival
Loading required package: splines

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: parallel
Loaded gbm 2.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   280        1.5257            -nan     0.0100    0.0114
   300        1.3196            -nan     0.0100    0.0088
   320        1.1621            -nan     0.0100    0.0061
   340        1.0360            -nan     0.0100    0.0050
   360        0.9334            -nan     0.0100    0.0040
   380        0.8508            -nan     0.0100    0.0038
   400        0.7815            -nan     0.0100    0.0033
   420        0.7270            -nan     0.0100    0.0023
   440        0.6827            -nan     0.0100    0.0017
   460        0.6459            -nan     0.0100    0.0018
   480        0.6153            -nan     0.0100    0.0010
   500        0.5890            -nan     0.0100    0.0008
   520        0.5673            -nan     0.0100    0.0007
   540        0.5473            -nan     0.0100    0.0008
   560        0.5300            -nan     0.0100    0.0004
   580        0.5150            -nan     0.0100    0.0005
   600        0.4993            -nan     0.0100    0.0006
   620        0.4861            -nan     0.0100    0.0005
   640        0.4733            -nan     0.0100    0.0004
   660        0.4613            -nan     0.0100    0.0003
   680        0.4497            -nan     0.0100    0.0003
   700        0.4400            -nan     0.0100    0.0006
   720        0.4307            -nan     0.0100    0.0002
   740        0.4229            -nan     0.0100    0.0005
   760        0.4152            -nan     0.0100   -0.0002
   780        0.4078            -nan     0.0100    0.0002
   800        0.4005            -nan     0.0100    0.0002
   820        0.3938            -nan     0.0100    0.0003
   840        0.3875            -nan     0.0100    0.0002
   860        0.3806            -nan     0.0100   -0.0000
   880        0.3754            -nan     0.0100    0.0002
   900        0.3697            -nan     0.0100    0.0002
   920        0.3643            -nan     0.0100    0.0002
   940        0.3595            -nan     0.0100    0.0002
   960        0.3538            -nan     0.0100    0.0003
   980        0.3488            -nan     0.0100    0.0002
  1000        0.3445            -nan     0.0100    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       45.7927            -nan     0.0100    0.8568
     2       44.9519            -nan     0.0100    0.8554
     3       44.1397            -nan     0.0100    0.8098
     4       43.3463            -nan     0.0100    0.7380
     5       42.5665            -nan     0.0100    0.7211
     6       41.7959            -nan     0.0100    0.7688
     7       41.0414            -nan     0.0100    0.7813
     8       40.2944            -nan     0.0100    0.7238
     9       39.5777            -nan     0.0100    0.7649
    10       38.8727            -nan     0.0100    0.7107
    20       32.4972            -nan     0.0100    0.6307
    40       22.9232            -nan     0.0100    0.3733
    60       16.3561            -nan     0.0100    0.2754
    80       11.7842            -nan     0.0100    0.2084
   100        8.5854            -nan     0.0100    0.1341
   120        6.3199            -nan     0.0100    0.0933
   140        4.7113            -nan     0.0100    0.0689
   160        3.5569            -nan     0.0100    0.0533
   180        2.7307            -nan     0.0100    0.0340
   200        2.1420            -nan     0.0100    0.0230
   220        1.7211            -nan     0.0100    0.0175
   240        1.4119            -nan     0.0100    0.0137
   260        1.1842            -nan     0.0100    0.0091
   280        1.0132            -nan     0.0100    0.0075
   300        0.8848            -nan     0.0100    0.0047
   320        0.7866            -nan     0.0100    0.0045
   340        0.7078            -nan     0.0100    0.0028
   360        0.6461            -nan     0.0100    0.0022
   380        0.5972            -nan     0.0100    0.0020
   400        0.5557            -nan     0.0100    0.0013
   420        0.5216            -nan     0.0100    0.0015
   440        0.4928            -nan     0.0100    0.0009
   460        0.4682            -nan     0.0100    0.0011
   480        0.4477            -nan     0.0100    0.0009
   500        0.4278            -nan     0.0100    0.0006
   520        0.4106            -nan     0.0100    0.0008
   540        0.3968            -nan     0.0100    0.0003
   560        0.3822            -nan     0.0100    0.0003
   580        0.3693            -nan     0.0100    0.0006
   600        0.3582            -nan     0.0100    0.0004
   620        0.3485            -nan     0.0100    0.0002
   640        0.3400            -nan     0.0100    0.0005
   660        0.3313            -nan     0.0100    0.0003
   680        0.3231            -nan     0.0100    0.0004
   700        0.3159            -nan     0.0100    0.0003
   720        0.3087            -nan     0.0100    0.0003
   740        0.3017            -nan     0.0100    0.0002
   760        0.2954            -nan     0.0100    0.0001
   780        0.2897            -nan     0.0100    0.0001
   800        0.2842            -nan     0.0100    0.0001
   820        0.2793            -nan     0.0100    0.0002
   840        0.2740            -nan     0.0100    0.0001
   860        0.2696            -nan     0.0100    0.0001
   880        0.2646            -nan     0.0100    0.0000
   900        0.2600            -nan     0.0100    0.0002
   920        0.2559            -nan     0.0100    0.0001
   940        0.2516            -nan     0.0100   -0.0001
   960        0.2479            -nan     0.0100    0.0001
   980        0.2442            -nan     0.0100   -0.0001
  1000        0.2403            -nan     0.0100   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       45.7882            -nan     0.0100    0.8361
     2       44.9344            -nan     0.0100    0.8667
     3       44.1139            -nan     0.0100    0.8315
     4       43.3051            -nan     0.0100    0.8256
     5       42.4976            -nan     0.0100    0.8502
     6       41.7081            -nan     0.0100    0.7828
     7       40.9390            -nan     0.0100    0.7681
     8       40.1857            -nan     0.0100    0.7704
     9       39.4331            -nan     0.0100    0.7341
    10       38.7050            -nan     0.0100    0.7304
    20       32.1520            -nan     0.0100    0.5994
    40       22.3272            -nan     0.0100    0.3736
    60       15.6283            -nan     0.0100    0.2786
    80       11.0224            -nan     0.0100    0.1840
   100        7.8542            -nan     0.0100    0.1302
   120        5.6621            -nan     0.0100    0.0871
   140        4.1368            -nan     0.0100    0.0626
   160        3.0694            -nan     0.0100    0.0449
   180        2.3206            -nan     0.0100    0.0298
   200        1.7869            -nan     0.0100    0.0213
   220        1.4114            -nan     0.0100    0.0152
   240        1.1436            -nan     0.0100    0.0106
   260        0.9499            -nan     0.0100    0.0081
   280        0.8054            -nan     0.0100    0.0057
   300        0.6978            -nan     0.0100    0.0037
   320        0.6140            -nan     0.0100    0.0029
   340        0.5497            -nan     0.0100    0.0025
   360        0.4987            -nan     0.0100    0.0022
   380        0.4576            -nan     0.0100    0.0018
   400        0.4253            -nan     0.0100    0.0012
   420        0.3983            -nan     0.0100    0.0008
   440        0.3748            -nan     0.0100    0.0010
   460        0.3567            -nan     0.0100    0.0007
   480        0.3403            -nan     0.0100    0.0004
   500        0.3239            -nan     0.0100    0.0007
   520        0.3105            -nan     0.0100    0.0003
   540        0.2995            -nan     0.0100    0.0004
   560        0.2897            -nan     0.0100    0.0001
   580        0.2804            -nan     0.0100    0.0004
   600        0.2720            -nan     0.0100    0.0003
   620        0.2643            -nan     0.0100    0.0002
   640        0.2571            -nan     0.0100    0.0002
   660        0.2506            -nan     0.0100    0.0002
   680        0.2447            -nan     0.0100    0.0002
   700        0.2389            -nan     0.0100    0.0001
   720        0.2334            -nan     0.0100    0.0002
   740        0.2279            -nan     0.0100   -0.0001
   760        0.2226            -nan     0.0100   -0.0000
   780        0.2182            -nan     0.0100    0.0001
   800        0.2138            -nan     0.0100    0.0002
   820        0.2093            -nan     0.0100    0.0001
   840        0.2052            -nan     0.0100    0.0001
   860        0.2015            -nan     0.0100    0.0001
   880        0.1979            -nan     0.0100    0.0001
   900        0.1946            -nan     0.0100   -0.0001
   920        0.1915            -nan     0.0100    0.0001
   940        0.1885            -nan     0.0100   -0.0000
   960        0.1854            -nan     0.0100   -0.0001
   980        0.1824            -nan     0.0100   -0.0000
  1000        0.1797            -nan     0.0100    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       40.9476            -nan     0.1000    5.7205
     2       36.2654            -nan     0.1000    4.5839
     3       32.2463            -nan     0.1000    3.9404
     4       28.9350            -nan     0.1000    3.2943
     5       26.1515            -nan     0.1000    2.8056
     6       23.7331            -nan     0.1000    2.3948
     7       21.7548            -nan     0.1000    2.0257
     8       19.9199            -nan     0.1000    1.8739
     9       18.2450            -nan     0.1000    1.5896
    10       16.9952            -nan     0.1000    1.4204
    20        8.5378            -nan     0.1000    0.6487
    40        3.0634            -nan     0.1000    0.1502
    60        1.4892            -nan     0.1000    0.0445
    80        0.9587            -nan     0.1000    0.0172
   100        0.7585            -nan     0.1000    0.0044
   120        0.6788            -nan     0.1000    0.0021
   140        0.6330            -nan     0.1000    0.0013
   160        0.6023            -nan     0.1000   -0.0003
   180        0.5770            -nan     0.1000   -0.0007
